STANDARD_TYPE_UNITSj,ASSAY_CHEMBLID,ASSAY_TYPE,ASSAY_ORGANISM,ORGANISM,TARGET_CHEMBLID
IC50 (nM),CHEMBL1247963,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1104647,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL947771,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1011432,B,Unknown,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL1944479,B,Unknown,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL1227388,B,Unknown,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL984137,B,Unknown,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL1261723,B,Unknown,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL1908411,B,Unknown,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL733328,B,Unknown,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL1220468,B,Unknown,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL1050680,B,Unknown,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL1244545,B,Unknown,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL990555,B,Unknown,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL1769104,B,Unknown,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL1111805,B,Unknown,Homo sapiens,CHEMBL260
Ki (nM),CHEMBL1111805,B,Unknown,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL1781129,B,Unknown,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL1103668,B,Unknown,Homo sapiens,CHEMBL260
EC50 (nM),CHEMBL1218395,B,Unknown,Homo sapiens,CHEMBL260
Ki (nM),CHEMBL1250003,B,Unknown,Homo sapiens,CHEMBL260
Ki (nM),CHEMBL1261656,B,Unknown,Homo sapiens,CHEMBL260
Ki (nM),CHEMBL997720,B,Unknown,Homo sapiens,CHEMBL260
Ki (nM),CHEMBL1787752,B,Unknown,Homo sapiens,CHEMBL260
Ki (nM),CHEMBL1786932,B,Unknown,Homo sapiens,CHEMBL260
Ki (nM),CHEMBL1063580,B,Unknown,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1063691,B,Unknown,Homo sapiens,CHEMBL260
Activity (%),CHEMBL2209891,B,Unknown,Homo sapiens,CHEMBL260
Activity (%),CHEMBL2215423,B,Unknown,Homo sapiens,CHEMBL260
Activity (%),CHEMBL2213454,B,Unknown,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1948956,B,Unknown,Homo sapiens,CHEMBL260
Activity (%),CHEMBL2016305,B,Unknown,Homo sapiens,CHEMBL260
Activity (%),CHEMBL2015173,B,Unknown,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1048300,B,Unknown,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1827271,B,Unknown,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1929686,B,Unknown,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1932621,B,Unknown,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1932622,B,Unknown,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1108070,B,Unknown,Homo sapiens,CHEMBL260
Activity (%),CHEMBL945007,B,Unknown,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1047332,B,Unknown,Homo sapiens,CHEMBL260
Activity (%),CHEMBL963233,B,Unknown,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1048074,B,Unknown,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1047252,B,Unknown,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1958781,B,Unknown,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1648530,B,Unknown,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1057670,B,Unknown,Homo sapiens,CHEMBL260
Activity (%),CHEMBL2185157,B,Unknown,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1932540,B,Unknown,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1932541,B,Unknown,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1806004,B,Unknown,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1046785,B,Unknown,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1825898,B,Unknown,Homo sapiens,CHEMBL260
Activity (%),CHEMBL2157035,B,Unknown,Homo sapiens,CHEMBL260
k_off (s-1),CHEMBL733329,B,Unknown,Homo sapiens,CHEMBL260
Tm (degrees C),CHEMBL984132,B,Unknown,Homo sapiens,CHEMBL260
T1/2 (hr),CHEMBL1942510,B,Unknown,Homo sapiens,CHEMBL260
T1/2 (hr),CHEMBL984138,B,Unknown,Homo sapiens,CHEMBL260
T1/2 (hr),CHEMBL1220611,B,Unknown,Homo sapiens,CHEMBL260
k_on (M-1.s-1),CHEMBL733330,B,Unknown,Homo sapiens,CHEMBL260
Residual Activity (%),CHEMBL1069805,B,Unknown,Homo sapiens,CHEMBL260
Residual Activity (%),CHEMBL1041163,B,Unknown,Homo sapiens,CHEMBL260
Residual Activity (%),CHEMBL1050316,B,Unknown,Homo sapiens,CHEMBL260
Residual Activity (%),CHEMBL1000623,B,Unknown,Homo sapiens,CHEMBL260
Ratio IC50 (),CHEMBL2185573,B,Unknown,Homo sapiens,CHEMBL260
Delta Tm (degrees C),CHEMBL1274711,B,Unknown,Homo sapiens,CHEMBL260
Delta Tm (degrees C),CHEMBL1274710,B,Unknown,Homo sapiens,CHEMBL260
Activity (uM),CHEMBL1101787,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1909201,B,Escherichia coli,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL679499,F,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3134956,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3135098,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3136728,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3136727,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3134909,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3134910,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3135158,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3135157,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3135912,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3135913,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3135754,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3135753,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3136109,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3136110,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3136499,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3136500,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3137067,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3137066,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3136310,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3136309,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3136274,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3136275,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3136642,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3136191,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3137148,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3137147,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2438981,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3420605,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3594757,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2214348,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1249715,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3270873,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3420461,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2427145,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2427787,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2427144,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2427142,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2427143,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3267567,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3595199,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3595393,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2329194,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2345081,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL679502,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1918892,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1919007,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2378447,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3380557,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3380556,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3362111,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2405121,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2405122,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3368002,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL869535,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL886968,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2422071,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2422070,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3368341,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2353802,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3112009,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2342684,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2350761,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3380440,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3379623,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3626282,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3626289,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL980860,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1119359,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3362262,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3631828,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3226046,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2389835,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1217214,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3390078,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3630502,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3379058,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2317002,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1101923,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2329544,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2352280,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1067994,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3419839,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3382485,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3384999,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3296777,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3602854,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1044511,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3619999,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3376326,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3361647,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL3384772,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL1645971,B,Homo sapiens,Homo sapiens,CHEMBL1974
Inhibition (%),CHEMBL2073071,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2066303,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL920440,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3595189,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3240326,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2344828,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2344827,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2390018,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1244697,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3242592,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1244698,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3705075,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3420606,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL854264,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2213410,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3615646,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3117357,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL957979,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3118220,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3705970,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3090734,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1787707,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2214347,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL897762,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3385422,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3385423,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2422669,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL868169,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3708010,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3294392,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1261354,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1261356,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1018050,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1244095,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2344158,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3706339,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3385424,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3385826,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3361927,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3361932,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1670772,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2439292,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL871628,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1245048,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1245046,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3223958,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3595706,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3595708,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3595707,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3595512,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3362110,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3603310,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3111864,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2161442,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3380434,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3707703,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2327346,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL854266,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2183762,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3364611,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1959131,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3363337,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3363369,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL882598,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3385130,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3594719,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3419625,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3707574,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1958984,B,Homo sapiens,Homo sapiens,CHEMBL1974
Ki (nM),CHEMBL1958984,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2016113,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2342404,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3225225,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3583127,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2434167,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL881789,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL903889,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2319490,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2339407,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2339008,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2339406,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3375415,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2050053,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3268722,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2437779,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1115348,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3707847,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1804192,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL814633,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL873743,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3367408,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL914196,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3225231,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL943613,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3707864,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3379624,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2410114,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3625812,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL868730,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2439143,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2439142,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3225229,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3225228,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3380459,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2406339,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2406313,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3631840,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2067592,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2389794,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2073510,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2066309,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3293744,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3270964,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3382755,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2390319,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2064931,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL2421428,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3379059,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3371135,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL911845,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1776846,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1785587,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1785332,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3363649,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3381425,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1663329,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3387490,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL865224,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL3117951,B,Homo sapiens,Homo sapiens,CHEMBL1974
IC50 (nM),CHEMBL1937084,B,Homo sapiens,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL860797,B,Homo sapiens,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL1061073,B,Homo sapiens,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL1061898,B,Homo sapiens,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL1060194,B,Homo sapiens,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL1050826,B,Homo sapiens,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL1063729,B,Homo sapiens,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL2344825,B,Homo sapiens,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL2213419,B,Homo sapiens,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL3242601,B,Homo sapiens,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL3242603,B,Homo sapiens,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL3242604,B,Homo sapiens,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL3242602,B,Homo sapiens,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL3242600,B,Homo sapiens,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL3242599,B,Homo sapiens,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL1787162,B,Homo sapiens,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL2438983,B,Homo sapiens,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL2176254,B,Homo sapiens,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL988958,B,Homo sapiens,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL3707695,B,Homo sapiens,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL2319225,B,Homo sapiens,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL3705058,B,Homo sapiens,Homo sapiens,CHEMBL1974
Kd (nM),CHEMBL3430296,B,Homo sapiens,Homo sapiens,CHEMBL1974
EC50 (nM),CHEMBL1919429,B,Homo sapiens,Homo sapiens,CHEMBL1974
EC50 (nM),CHEMBL3270317,B,Homo sapiens,Homo sapiens,CHEMBL1974
Ki (nM),CHEMBL873734,B,Homo sapiens,Homo sapiens,CHEMBL1974
Ki (nM),CHEMBL1840408,B,Homo sapiens,Homo sapiens,CHEMBL1974
